FileName,Title,Author,Subject,Keywords,Creator,Producer,CreationDate,ModData,Tagged,Language,PdfVersion,FileSize,PageCount
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_223faebe294474832f037356bf17b5bc_afspraken-overzicht.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:13,False,NL-NL,1.3,185466 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_223faebe294474832f037356bf17b5bc_getekende-beschikking-met-datum-geredigeerd.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:13,False,,1.3,406474 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_1-besluit-geanonimiseerd.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,17-6-2021 08:02:33,30-11-2021 16:42:13,False,,1.3,270360 bytes,6
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_a-annotaties-tbv-de-ministerraad-en-mcc-19.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 08:56:13,30-11-2021 16:42:13,False,,1.3,3168547 bytes,13
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_b-inventarislijst-mails.pdf,,Bregman. mw. K.J.,,,Microsoft® Word 2010,Microsoft® Word 2010,17-6-2021 07:21:39,30-11-2021 16:42:13,False,nl-NL,1.3,106999 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_b-mails.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,16-6-2021 08:49:57,30-11-2021 16:42:13,False,,1.3,2207566 bytes,47
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_c-sms-berichten-mp-sg.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 08:52:16,30-11-2021 16:42:13,False,,1.3,39559567 bytes,45
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d1-sms-berichten-mp-ra.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 08:21:12,30-11-2021 16:42:13,False,,1.3,2027181 bytes,33
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d2-sms-berichten-mp-ra.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 08:28:16,30-11-2021 16:42:13,False,,1.3,2674656 bytes,42
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d3-sms-berichten-mp-ra.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 08:32:59,30-11-2021 16:42:13,False,,1.3,1646204 bytes,25
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d4-sms-berichten-mp-ra.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 08:36:31,30-11-2021 16:42:13,False,,1.3,2008954 bytes,31
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d5-sms-berichten-mp-ra.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 08:40:26,30-11-2021 16:42:13,False,,1.3,1417352 bytes,24
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-17_cd7dd85ac9d4ba448977e064b28d5fcc_d6-sms-berichten-mp-ra.pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,4-6-2021 12:02:07,30-11-2021 16:42:13,False,,1.3,1269424 bytes,17
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-18_1f95307518dbf35411b62adbfce7ed15_besluit-wob-verzoek-avondklok.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:14,False,nl,1.3,4761874 bytes,11
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-18_1f95307518dbf35411b62adbfce7ed15_bijlage-2-bij-besluit-wob-verzoek-avondklok.pdf,,,,,OmniPage CSDK 19,Scanning,15-6-2021 12:20:22,30-11-2021 16:42:14,False,nl,1.3,10761071 bytes,61
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-18_1f95307518dbf35411b62adbfce7ed15_inventarislijst-bij-besluit-wob-verzoek-avondklok.pdf,,Dongen. M.A. van - BD/DWJZ/JZW,,,Microsoft® Word 2016,Microsoft® Word 2016,17-6-2021 09:18:37,30-11-2021 16:42:14,False,nl-NL,1.3,94894 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_54b73641825a229e04e5da3cbf89c3e0_besluit.pdf,,Lammers. A (Andrea) (DJZ/PUBLIEK),,,Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.13.106,22-6-2021 08:11:23,30-11-2021 16:42:14,False,NL-NL,1.3,152657 bytes,6
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_54b73641825a229e04e5da3cbf89c3e0_documenten.pdf,,,,,ZyLAB PDF export module,ZyLAB PDF export module,4-6-2021 12:53:08,30-11-2021 16:42:14,False,,1.3,8396850 bytes,103
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_54b73641825a229e04e5da3cbf89c3e0_inventarislijst.pdf,,Verbeek. M (Martijn) (DJZ/PUBLIEK),,,Microsoft® Excel® 2016,Microsoft® Excel® 2016,9-6-2021 08:41:43,30-11-2021 16:42:14,False,nl-NL,1.3,616367 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_8fa815c695a9811628e76705e839dcbc_besluit.pdf,,,,,,,20-5-2021 13:06:37,30-11-2021 16:42:14,False,NL-NL,1.3,197232 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_8fa815c695a9811628e76705e839dcbc_deels-openbare-documenten.pdf,,,,,FineReader,ZyLAB PDF export module,20-5-2021 12:14:48,30-11-2021 16:42:14,False,,1.3,4040653 bytes,36
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_8fa815c695a9811628e76705e839dcbc_inventarislijst.pdf,,Burgers. M.J. (Michel) - HBJZ,,,Acrobat PDFMaker 20 voor Excel,Adobe PDF Library 20.13.106,20-5-2021 12:31:56,30-11-2021 16:42:14,False,NL-NL,1.3,68559 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_99b444f2eab0dcc4abdb103e31e3908b_besluit-wob-ter-zake-mkba-s-voor-coronabeleid.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:14,False,,1.3,20317943 bytes,44
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_e9433af4886d592d60e44362ef90a7cf_besluit.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:14,False,NL-NL,1.3,135620 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_e9433af4886d592d60e44362ef90a7cf_deels-openbare-documenten.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:14,False,,1.3,888082 bytes,38
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-22_e9433af4886d592d60e44362ef90a7cf_inventarislijst.pdf,,Koese-Köse. S. (Senem) - HBJZ,,,Acrobat PDFMaker 20 voor Excel,Adobe PDF Library 20.13.106,9-6-2021 12:16:45,30-11-2021 16:42:14,False,NL-NL,1.3,70211 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-24_438722eb04bf74450d7efc32afa0d0b9_besluit-op-wob-verzoek-demonstratie-en-verstoringen-ope….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:14,False,nl,1.3,5379738 bytes,12
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-24_438722eb04bf74450d7efc32afa0d0b9_bijlage-2-inventarislijst-wob-besluit.pdf,,Linden. mr. M. van der - BD/DWJZ/JZW,,,Microsoft® Word 2016,Microsoft® Word 2016,22-6-2021 17:13:47,30-11-2021 16:42:14,False,nl-NL,1.3,87249 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-24_ec59d18227ae89899be3f69f57879a60_besluit-op-bezwaar-tegen-het-wob-besluit-over-amvs-in-g….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:14,False,NL-NL,1.3,151712 bytes,10
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-24_ec59d18227ae89899be3f69f57879a60_bijlage-1-inventarislijst-bob.pdf,,Denkers. dr. J.P. - BD/IJenV/SKB/CKK,,,Microsoft® Word 2016,Microsoft® Word 2016,22-6-2021 13:11:55,30-11-2021 16:42:14,False,nl-NL,1.3,106447 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-24_ec59d18227ae89899be3f69f57879a60_bijlage-2-wob-artikelen.pdf,,Denkers J.P. - BD/DWJZ/WKB,,,Microsoft® Word 2016,Microsoft® Word 2016,22-6-2021 13:12:27,30-11-2021 16:42:14,False,nl-NL,1.3,268065 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-06-24_ec59d18227ae89899be3f69f57879a60_samengevoegde-openbaar-te-maken-stukken-besluit-op-bezw….pdf,,,,,Adobe Acrobat Pro DC 20.13.20074,Adobe Acrobat Pro DC 20.13.20074,17-6-2021 08:47:00,30-11-2021 16:42:15,False,,1.3,134672838 bytes,213
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_eerdere-wob-besluiten-iccb-stukken-en-mccb-stukken.pdf,Microsoft Word - Document2,AHERTOG,,,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),17-6-2021 06:56:44,30-11-2021 16:42:15,False,,1.3,28490231 bytes,131
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_inventarislijst-tweede-deelbesluit.pdf,Inventarislijst deelbesluit 2 versie 5 juli.xlsx,AHERTOG,,,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),5-7-2021 19:45:33,30-11-2021 16:42:15,False,,1.3,177602 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_tweede-deelbesluit-wob-verzoek-aantal-aanwezigen-in-ker….pdf,,,,,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),6-7-2021 14:30:49,30-11-2021 16:42:15,False,,1.3,257631 bytes,15
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-06_78c3d4c6be0d1a290637fa8e01cdfbad_wob-documenten.pdf,,,,,Tesseract,ZyLAB PDF export module,6-7-2021 14:39:24,30-11-2021 16:42:15,False,,1.3,89003880 bytes,308
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-12_3eb1739eb67fd9a571289bbebf16c4b9_besluit-op-wob-verzoek-coronabeleid-dji.pdf,,,,,OmniPage CSDK 19,Scanning,29-6-2021 08:06:12,30-11-2021 16:42:15,False,nl,1.3,2942089 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-22_c56dc5bb26e8d3b0380ea41d4f6c8748_besluit-op-uw-wob-verzoek-avondklok.pdf,,,,,,,22-7-2021 09:14:43,30-11-2021 16:42:15,False,nl,1.3,3166286 bytes,6
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-22_c56dc5bb26e8d3b0380ea41d4f6c8748_inventarislijst-avondklok.pdf,,,,,OmniPage CSDK 19,Scanning,15-7-2021 11:26:51,30-11-2021 16:42:15,False,nl,1.3,266780 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-22_c56dc5bb26e8d3b0380ea41d4f6c8748_openbare-stukken-wob-verzoek-juridische-procedure-avond….pdf,,,,,Tesseract,ZyLAB PDF export module,12-7-2021 09:26:04,30-11-2021 16:42:16,False,,1.3,4971526 bytes,37
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-23_8e1ada20ffbd0997b2fe44747fc49f19_02-23-re-terugmelding-overleg-ministers-met-klm-en-s-ge….pdf,,,,,,,14-7-2021 12:08:24,30-11-2021 16:42:16,False,,1.3,63459 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-23_8e1ada20ffbd0997b2fe44747fc49f19_besluit.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:16,False,,1.3,1666749 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-23_8e1ada20ffbd0997b2fe44747fc49f19_inventarislijst.pdf,,,,,OmniPage CSDK 19,Scanning,14-7-2021 12:10:13,30-11-2021 16:42:16,False,,1.3,5231950 bytes,13
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-26_3ee644b02189ec45794dd998ac5da5b5_besluit.pdf,,Lammers. A (Andrea) (DJZ/PUBLIEK),,,Acrobat PDFMaker 20 voor Word,Adobe PDF Library 20.13.106,26-7-2021 09:07:18,30-11-2021 16:42:16,False,NL-NL,1.3,148941 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-26_3ee644b02189ec45794dd998ac5da5b5_documenten.pdf,,,,,ZyLAB PDF export module,ZyLAB PDF export module,30-6-2021 07:32:51,30-11-2021 16:42:16,False,,1.3,10989785 bytes,115
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-26_3ee644b02189ec45794dd998ac5da5b5_inventarislijst.pdf,,Spies. Rink,,,Microsoft® Excel® 2016,Microsoft® Excel® 2016,29-6-2021 15:53:40,30-11-2021 16:42:16,False,nl-NL,1.3,481191 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-26_f5c3fd7acf596f8df50bcda7303a0b70_besluit.pdf,,,,,OmniPage CSDK 19,Scanning,18-8-2020 08:42:23,30-11-2021 16:42:16,False,nl,1.3,1886941 bytes,8
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-26_f5c3fd7acf596f8df50bcda7303a0b70_bijlagen.pdf,,,,,OmniPage CSDK 19,Scanning,18-8-2020 08:33:31,30-11-2021 16:42:16,False,,1.3,4549807 bytes,31
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-27_c8ac2523e330bab1b6b562f8713764b3_besluit-tot-openbaarmaking-van-informatie-over-iva.pdf,,,,,OmniPage CSDK 19,Scanning,26-7-2021 06:42:00,30-11-2021 16:42:16,False,nl,1.3,4186237 bytes,34
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-27_c8ac2523e330bab1b6b562f8713764b3_bijlagen-bij-besluit-tot-openbaarmaking-van-informatie-….pdf,,,,,FineReader,ZyLAB PDF export module,15-7-2021 09:46:54,30-11-2021 16:42:18,False,,1.3,258470358 bytes,729
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-27_d0a3da65f9764d0d423718e662182c11_besluit-wob-verzoek-apotex-bijlage-1-en-2.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:18,False,nl,1.3,10321886 bytes,32
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-07-27_d0a3da65f9764d0d423718e662182c11_bijlage-3.pdf,,,,,,,22-7-2021 11:36:24,30-11-2021 16:42:18,False,,1.3,13205316 bytes,226
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-08-04_f38ebe070e06430b0c2793fd3fe8801b_besluit-wob-verzoek-dd12-oktober-2020-inzake-notities-b….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:19,False,,1.3,47067031 bytes,289
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-08-05_4991dc6aed6e1369f58e6bc1996d5e2d_besluit-wob-verzoek-dd-9-juni-2020-inzake-contact-met-h….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:19,False,nl,1.3,4498283 bytes,9
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-08-05_4991dc6aed6e1369f58e6bc1996d5e2d_inventarislijst-wob-verzoek-9-juni-2020-inzake-contact-….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:19,False,NL-NL,1.3,376600 bytes,36
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-08-05_4991dc6aed6e1369f58e6bc1996d5e2d_paginas-van-samengevoegd-document-850-paginas-met-uitge….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:19,False,,1.3,42486578 bytes,170
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-08-16_17967f10340f6de2a79ba984209b4a2c_besluit.pdf,,Acer. N (Nilgün) (DJZ/WOB),,,Microsoft® Word 2016,Microsoft® Word 2016,16-8-2021 12:45:20,30-11-2021 16:42:19,False,nl-NL,1.3,141712 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-01_d0fab54975f9caaec53a4c6e3ad57648_besluit-wob-verzoek-dd-31-maart-2021-inzake-productie-v….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:19,False,x-default,1.3,3950067 bytes,23
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-01_eb49db950c55a1adcdbd5cc7f6b2a6de_besluit.pdf,,Lammers. A (Andrea) (DJZ/WOB),,,Acrobat PDFMaker 21 voor Word,Adobe PDF Library 21.1.182,1-9-2021 08:29:35,30-11-2021 16:42:19,False,NL-NL,1.3,105671 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_ac1b0066de078a580f45adf952e7765d_besluit-op-bezwaar-wob-persconferenties-na-uitspraak-re….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:19,False,nl,1.3,3996651 bytes,8
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_ac1b0066de078a580f45adf952e7765d_documenten-bij-wob-herstelbesluit-persconferenties.pdf,,,,,,,3-9-2021 07:45:32,30-11-2021 16:42:19,False,,1.3,348013 bytes,17
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_01-iao-jan-en-feb.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:19,False,,1.3,19834582 bytes,118
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_02-iao-maart.pdf,,,,,,,2-9-2021 18:42:26,30-11-2021 16:42:19,False,,1.3,69325138 bytes,686
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_03-iao-april.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:20,False,,1.3,279516447 bytes,1481
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_04-iao-mei.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:20,False,,1.3,186033378 bytes,1138
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_05-iao-juni.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,,1.3,165158350 bytes,819
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_besluit-wob-iao-covid-19.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,nl,1.3,2577948 bytes,8
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_bijlage-1-relevante-artikelen-uit-de-wob.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,nl-NL,1.3,90946 bytes,2
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-03_b752f2f8f1fc2db6fe146785b4b521a3_bijlage-2-iao-inventarislijst.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,,1.3,4497002 bytes,9
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-14_b94e37a9ec63bab6641ff1f07e69d4ea_besluit-op-wob-verzoek-dd-22-juli-2021-inzake-kosten-en….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,,1.3,461440 bytes,4
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-20_aeeca81933bd364431043daf14635f3a_covid-19-wob-besluit-inzake-communicatiebeleid-covid-19….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,,1.3,18838119 bytes,41
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-21_d2cd89fed32b99f5794b24dabef1f43b_besluit-dd-2-juli-2020-inzake-financiele-staatsteun-klm.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,x-default,1.3,1343994 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-21_d3581109c8c5876da8795f87eb424634_besluit-wob-verzoek-dd-11-juni-2021-inzake-uitgezonderd….pdf,,,,,,,21-9-2021 14:01:26,30-11-2021 16:42:21,False,,1.3,1130873 bytes,11
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-21_d3581109c8c5876da8795f87eb424634_documenten-wob-verzoek-dd-11-juni-2021-inzake-uitgezond….pdf,,,,,,,21-9-2021 13:54:08,30-11-2021 16:42:21,False,,1.3,45324068 bytes,247
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-21_d3581109c8c5876da8795f87eb424634_inventarislijst-wob-verzoek-dd-11-juni-2021-inzake-uitg….pdf,Inventarislijst Wob-verzoek detailhandel.xlsx,,,,,Microsoft: Print To PDF,13-9-2021 06:50:36,30-11-2021 16:42:21,False,,1.3,505944 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-09-23_ead1c275659a6b2ed2b8415e2c119d76_besluit-op-wob-verzoek-inzake-communicatiebeleid-covid-….pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,16-9-2021 12:37:30,30-11-2021 16:42:21,False,,1.3,1748820 bytes,26
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-04_2c4079ccaad78e8d2cb494681ae79928_besluit-wob-verzoek-notities-besluitvorming-coronacrisis.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,,1.3,580156 bytes,11
