FileName,Title,Author,Subject,Keywords,Creator,Producer,CreationDate,ModData,Tagged,Language,PdfVersion,FileSize,PageCount
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-04_2c4079ccaad78e8d2cb494681ae79928_inventarislijst-wob-verzoek-notities-besluitvorming-cor….pdf,LNV Inventarislijst Wob-verzoek Catshuissessies.xlsx,BuiterP,,,,Microsoft: Print To PDF,18-5-2021 14:37:30,30-11-2021 16:42:21,False,,1.3,359287 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-04_2c4079ccaad78e8d2cb494681ae79928_stukken-bij-besluit-wob-verzoek-notities-besluitvorming….pdf,,,,,,,6-10-2021 10:55:52,30-11-2021 16:42:21,False,,1.3,5441524 bytes,83
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-04_cc88761bb30f2a23117493a36a71dbac_besluit-wob-verzoek-halix-mondkapjes-en-hulptroepen.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:21,False,,1.3,832602 bytes,4
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-04_cc88761bb30f2a23117493a36a71dbac_bijlage-bij-besluit-wob-verzoek-halix-mondkapjes-en-hul….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:22,False,,1.3,21526190 bytes,66
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-05_0272cdb141e62321341591f0959794a2_derde-deelbesluit-aantal-aanwezigen-in-kerken.pdf,,,,,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),5-10-2021 08:57:17,30-11-2021 16:42:22,False,,1.3,6543464 bytes,11
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-05_0272cdb141e62321341591f0959794a2_inventarislijst.pdf,,,,,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),3-10-2021 19:26:25,30-11-2021 16:42:22,False,,1.3,172385 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-05_0272cdb141e62321341591f0959794a2_wob-documenten.pdf,,,,,Tesseract,ZyLAB PDF export module,5-10-2021 12:09:47,30-11-2021 16:42:26,False,,1.3,825741204 bytes,1449
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-12_af354e4966a914add60d84129ac68740_deelbesluit-2-wob-verzoek-dd-26-10-2020-vion-groep.pdf,,,,,,,19-10-2021 08:40:17,30-11-2021 16:42:26,False,nl-NL,1.3,267043 bytes,11
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-12_af354e4966a914add60d84129ac68740_documenten-bij-deelbesluit-2.pdf,,,,,,,11-10-2021 11:26:45,30-11-2021 16:42:26,False,,1.3,23926342 bytes,200
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-12_af354e4966a914add60d84129ac68740_inventarislijst-deelbesluit-2.pdf,Inventarislijst Wob-verzoek VION-groep (deelbesluit 2) 1.1.xlsx,,,,,Microsoft: Print To PDF,27-9-2021 10:59:16,30-11-2021 16:42:26,False,,1.3,405956 bytes,5
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-15_f302ea548db6360a784e8a5e365efe3e_besluit-op-wob-verzoek-over-de-televisietoespraak-van-1….pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,14-10-2021 10:20:22,30-11-2021 16:42:26,False,,1.3,493234 bytes,6
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-15_f34f76aa8f6f74f87417751b46110a76_wob-besluit-op-verzoek-over-de-tijdelijke-wet-maatregel….pdf,,,,,Xerox WorkCentre 7556,Xerox WorkCentre 7556,15-10-2021 10:11:56,30-11-2021 16:42:26,False,,1.3,156075 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-19_70efcade2f4827654ed8e7908deb4f3c_besluit-wob-verzoek-aangaande-digitale-middelen-in-de-p….pdf,,,,,OmniPage CSDK 19,Scanning,14-10-2021 08:07:50,30-11-2021 16:42:26,False,nl,1.3,2858148 bytes,10
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-19_70efcade2f4827654ed8e7908deb4f3c_bijlagen-bij-wob-verzoek-aangaande-digitale-middelen-in….pdf,,,,,OmniPage CSDK 19,Scanning,13-10-2021 14:13:44,30-11-2021 16:42:26,False,nl,1.3,12872775 bytes,85
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-19_8a676a3415d986008b02572cb9310894_besluit-covid-19-suriname-inclusief-inventarisatielijst.pdf,,,,,,,14-10-2021 10:56:38,30-11-2021 16:42:26,False,,1.3,957251 bytes,12
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-19_8a676a3415d986008b02572cb9310894_binder-openbaar-te-maken-stukken-inclusief-appjes.pdf,,,,,FineReader,ZyLAB PDF export module,16-9-2021 13:47:59,30-11-2021 16:42:27,False,,1.3,95239644 bytes,295
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-20_3fa52482438ed25b69b0be300baaf3c0_besluit.pdf,,Wolf. RL (Rosa) de (DJZ/WOB),,,Microsoft® Word 2016,Microsoft® Word 2016,19-10-2021 08:33:25,30-11-2021 16:42:27,False,nl-NL,1.3,200727 bytes,7
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-20_3fa52482438ed25b69b0be300baaf3c0_documenten.pdf,,,,,ZyLAB PDF export module,ZyLAB PDF export module,12-10-2021 12:19:35,30-11-2021 16:42:28,False,,1.3,52091835 bytes,393
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-20_3fa52482438ed25b69b0be300baaf3c0_inventarislijst.pdf,Bijlage 3 - Inventarislijst.xlsm,STRALEN,,,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),13-10-2021 11:34:47,30-11-2021 16:42:28,False,,1.3,113555 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-21_439285231fa523a74c430da4a2704fab_besluit.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:28,False,NL-NL,1.3,62709 bytes,7
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-21_439285231fa523a74c430da4a2704fab_deels-openbare-documenten.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:28,False,NL-NL,1.3,20036138 bytes,276
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-10-21_439285231fa523a74c430da4a2704fab_inventarislijst.pdf,,Koese-Köse. S. (Senem) - HBJZ,,,Acrobat PDFMaker 21 voor Excel,Adobe PDF Library 21.1.182,15-10-2021 11:24:12,30-11-2021 16:42:28,False,NL-NL,1.3,147568 bytes,1
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-03_54deb5f3a8f0c98e065e8939304d1a78_bijlagen-bij-wob-deelbesluit-aangaande-besmettelijkheid….pdf,,,,,Tesseract,ZyLAB PDF export module,29-10-2021 13:38:16,30-11-2021 16:42:28,False,,1.3,28711347 bytes,96
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-03_54deb5f3a8f0c98e065e8939304d1a78_wob-deelbesluit-aangaande-besmettelijkheid-kinderen-in-….pdf,,,,,OmniPage CSDK 19,Scanning,3-11-2021 10:27:31,30-11-2021 16:42:28,False,nl,1.3,2033484 bytes,8
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-08_306d4b337a5d407eb00c8845884c82fd_rivm-maart-2020-documenten.pdf,,,,,FineReader,ZyLAB PDF export module,2-11-2021 15:32:01,30-11-2021 16:42:37,False,,1.3,1301644228 bytes,4910
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-08_306d4b337a5d407eb00c8845884c82fd_wob-deelbesluit-aangaande-het-rivm-in-de-periode-van-ma….pdf,,,,,OmniPage CSDK 19,Scanning,4-11-2021 08:50:47,30-11-2021 16:42:37,False,,1.3,20137924 bytes,89
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-08_c4b89b0939b38dd79efd496ba963dfc4_bijlage-b-bij-wob-deelbesluit-overleggen-vws-maart-2020.pdf,,Alten. T.J. van (Tim),,,Microsoft® Word 2016,Microsoft® Word 2016,5-11-2021 18:29:12,30-11-2021 16:42:37,False,nl-NL,1.3,275300 bytes,8
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-08_c4b89b0939b38dd79efd496ba963dfc4_bijlagen-bij-wob-deelbesluit-aangaande-overleggen-vws-i….pdf,,,,,FineReader,ZyLAB PDF export module,1-11-2021 12:39:05,30-11-2021 16:42:38,False,,1.3,155958523 bytes,367
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-08_c4b89b0939b38dd79efd496ba963dfc4_wob-deelbesluit-aangaande-overleggen-vws-in-de-periode-….pdf,,,,,OmniPage CSDK 19,Scanning,4-11-2021 09:01:10,30-11-2021 16:42:38,False,nl,1.3,2131648 bytes,8
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-09_47e9f21007af9e0da0634f801cdd8667_bijlage-b-inventarislijst-wob-verzoek-scenarios-en-maat….pdf,Inventarislijst Wob-verzoek Scenario's en Maatregelen Maart 2020.xlsx,HOLLANDERT,,,PScript5.dll Version 5.2.2,Acrobat Distiller 20.0 (Windows),28-9-2021 13:46:03,30-11-2021 16:42:38,False,,1.3,370986 bytes,113
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-09_47e9f21007af9e0da0634f801cdd8667_bijlagen-bij-wob-deelbesluit-aangaande-scenarios-en-maa….pdf,,,,,FineReader,ZyLAB PDF export module,3-11-2021 15:21:19,30-11-2021 16:42:43,False,,1.3,745854806 bytes,2176
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-09_47e9f21007af9e0da0634f801cdd8667_wob-deelbesluit-aangaande-scenarios-en-maatregelen-in-d….pdf,,,,,OmniPage CSDK 19,Scanning,9-11-2021 07:20:18,30-11-2021 16:42:44,False,nl,1.3,2518222 bytes,9
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-10_6873804cd27a4c08c9e1c257c0a251f5_bijlage-bij-wob-besluit-over-domeinnaam-coronacheck.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,,1.3,5168087 bytes,37
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-10_6873804cd27a4c08c9e1c257c0a251f5_wob-besluit-over-domeinnaam-coronacheck.pdf,,,,,,,10-11-2021 15:37:41,30-11-2021 16:42:44,False,en,1.3,891710 bytes,3
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_2-inventarislijst-wob-verzoek-11-08-2021-inzake-het-eur….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,,1.3,1616569 bytes,10
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-1.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,,1.3,21956439 bytes,106
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-2.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,,1.3,16327435 bytes,87
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-3.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,,1.3,26805004 bytes,82
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-4.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,,1.3,21480849 bytes,82
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_3-stukken-wob-verzoek-europees-herstelfonds-deel-5.pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,,1.3,19699274 bytes,72
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_0335b3f498dbbd7c537ad23abe8c08dc_deelbesluit-1-wob-verzoek-dd-11-augustus-2021-inzake-he….pdf,,,,,,,1-1-0001 00:00:00,30-11-2021 16:42:44,False,nl-NL,1.3,342282 bytes,13
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_7632148924fdc61f4d23c0bc96a61706_bijlage-iii-deelbesluit-1-wob-verzoek-europees-herstelf….pdf,,,,,FineReader,ZyLAB PDF export module,16-11-2021 12:04:09,30-11-2021 16:42:44,False,,1.3,32957490 bytes,335
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_7632148924fdc61f4d23c0bc96a61706_deelbesluit-1-wob-verzoek-europees-herstelfonds.pdf,Besluit inzake WOB-verzoek Witteman (EU herstelfonds),Hermans. Wesley,,,Acrobat PDFMaker 21 for Word,Adobe PDF Library 21.1.182,16-11-2021 11:06:35,30-11-2021 16:42:44,False,NL-NL,1.3,405950 bytes,14
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_dc034afbaede3d587451c7062fd857e7_b1-inventarislijst-eu-en-b2-inventarislijst-nationaal.pdf,,KEGEL,,,PScript5.dll Version 5.2.2,Acrobat Distiller 21.0 (Windows),16-11-2021 11:33:17,30-11-2021 16:42:44,False,,1.3,121728 bytes,6
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_dc034afbaede3d587451c7062fd857e7_besluit.pdf,,Wolf. RL (Rosa) de (DJZ/WOB),,,Acrobat PDFMaker 21 voor Word,Adobe PDF Library 21.1.182,16-11-2021 11:28:16,30-11-2021 16:42:44,False,NL-NL,1.3,194548 bytes,9
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_dc034afbaede3d587451c7062fd857e7_bijlage-c1-openbaar-te-maken-documenten-eu.pdf,,,,,FineReader,ZyLAB PDF export module,8-11-2021 22:48:46,30-11-2021 16:42:45,False,,1.3,13678975 bytes,57
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-16_dc034afbaede3d587451c7062fd857e7_bijlage-c2-openbaar-te-maken-documenten-nationaal.pdf,,,,,FineReader,ZyLAB PDF export module,10-11-2021 20:18:35,30-11-2021 16:42:45,False,,1.3,26717696 bytes,80
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-1-totaal-set-documenten-wob-verzoek-productie-mond….pdf,,,,,,,25-11-2021 10:38:38,30-11-2021 16:42:45,False,,1.3,30390100 bytes,230
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-2-totaal-set-documenten-wob-verzoek-productie-mond….pdf,,,,,,,25-11-2021 10:41:16,30-11-2021 16:42:45,False,,1.3,28834072 bytes,231
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-3-totaal-set-documenten-wob-verzoek-productie-mond….pdf,,,,,,,25-11-2021 10:46:10,30-11-2021 16:42:45,False,,1.3,30497669 bytes,229
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_deel-4-totaal-set-documenten-wob-verzoek-productie-mond….pdf,,,,,,,25-11-2021 10:26:40,30-11-2021 16:42:46,False,,1.3,28935005 bytes,235
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_inventarislijst-wob-verzoek-2-juni-2021-productie-mondk….pdf,,,,,Acrobat PDFMaker 21 voor Excel,Adobe PDF Library 21.5.92,17-11-2021 07:22:18,30-11-2021 16:42:46,False,NL-NL,1.3,265613 bytes,16
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-19_e7585aa7d711218e2e7ffa8d3388d08a_wob-besluit-verzoek-2-juni-2021-productie-mondkapjes.pdf,,,,,,,29-11-2021 13:59:39,30-11-2021 16:42:46,False,,1.3,3265432 bytes,7
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_bijlage-4-inventarislijst-deelbesluit-1.pdf,Bijlage 2 Inventarislijst Deelbesluit 1,,,,PDFCreator Version 1.7.2,GPL Ghostscript 9.10,29-10-2021 13:03:27,30-11-2021 16:42:46,False,,1.3,68222 bytes,4
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_eerste-deelbesluit-op-wob-verzoek-over-corona-op-scholen.pdf,,,,,OmniPage CSDK 19,Scanning,18-11-2021 13:34:50,30-11-2021 16:42:46,False,en,1.3,3143622 bytes,16
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-1.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:33:10,30-11-2021 16:42:46,False,en,1.3,6226276 bytes,28
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-10.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:48:23,30-11-2021 16:42:46,False,en,1.3,8001904 bytes,48
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-11.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:51:45,30-11-2021 16:42:46,False,en,1.3,7994699 bytes,38
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-12.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:51:48,30-11-2021 16:42:46,False,en,1.3,14675445 bytes,60
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-13.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:53:49,30-11-2021 16:42:46,False,en,1.3,17012181 bytes,74
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-14.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:57:17,30-11-2021 16:42:47,False,en,1.3,12354754 bytes,44
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-15.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 11:00:35,30-11-2021 16:42:47,False,en,1.3,9652578 bytes,44
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-16.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:59:59,30-11-2021 16:42:47,False,en,1.3,17978078 bytes,64
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-17.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 11:00:53,30-11-2021 16:42:47,False,en,1.3,12778393 bytes,64
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-18.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 11:03:23,30-11-2021 16:42:47,False,en,1.3,7651176 bytes,34
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-19.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 11:04:19,30-11-2021 16:42:47,False,en,1.3,12084825 bytes,56
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-2.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:36:19,30-11-2021 16:42:47,False,en,1.3,9003442 bytes,40
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-3.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:36:37,30-11-2021 16:42:48,False,en,1.3,9775512 bytes,46
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-4.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:39:33,30-11-2021 16:42:48,False,en,1.3,5740849 bytes,24
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-5.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:40:08,30-11-2021 16:42:48,False,en,1.3,9646335 bytes,42
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-6.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:41:37,30-11-2021 16:42:48,False,en,1.3,5307557 bytes,20
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-7.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:42:56,30-11-2021 16:42:48,False,en,1.3,5811449 bytes,26
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-8.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:45:07,30-11-2021 16:42:48,False,en,1.3,7639465 bytes,44
C:\Users\daan_\source\repos\DocumentSplitting\WOB_Pdfs\2021-11-22_5d03dc8b8621ea5e53ad6fe7b44c8533_wob-verzoek-inz-coronamaatregelen-op-scholen-9.pdf,,,,,OmniPage CSDK 19,Scanning,11-11-2021 10:45:26,30-11-2021 16:42:48,False,en,1.3,9286463 bytes,36
